PERFORMANCE REPORT
================================================================================
total_trades: 19
wins: 3
losses: 16
win_rate: 0.15789473684210525
avg_win: 0.30666666666661513
avg_loss: -0.22562499999999552
avg_pnl: -0.1415789473684254
total_pnl: -2.690000000000083
profit_factor: 0.2548476454293251
sharpe_ratio: -11.184360470706777
max_drawdown: -2.510000000000076
avg_r_multiple: -0.5263157894736842
avg_bars_held: 1.736842105263158
